Ax,Ay,A2x,A2y,A4x,A4y,A8x,A8y,A16x,A16y
,,,,,,,,49,27
,,,,,,,,1,27
,,,,,,,,12,27
,,,,,,,,36,26
,,,,,,,,20,27
,,,,,,,,17,26
,,,,,,,,8,26
,,,,,,,,2,27
,,,,,,,,42,27
,,,,,,,,11,27
,,,,,,,,1,27
,,,,,,,,24,27
,,,,,,,,37,27
,,,,,,,,6,28
,,,,,,,,28,27
,,,,,,,,41,25
,,,,,,,,8,27
,,,,,,,,44,26
,,,,,,,,13,26
,,,,,,,,1,27
,,,,,,,,32,27
,,,,,,,,34,26
,,,,,,,,4,26
,,,,,,,,19,26
,,,,,,,,29,26
,,,,,,,,31,27
,,,,,,,,25,26
,,,,,,,,3,26
,,,,,,,,38,27
,,,,,,,,48,27
,,,,,,,,29,27
,,,,,,,,37,27
,,,,,,,,5,27
,,,,,,,,29,27
,,,,,,,,19,27
,,,,,,,,6,27
,,,,,,,,29,27
,,,,,,,,26,28
,,,,,,,,14,27
,,,,,,,,45,27
,,,,,,,,59,27
,,,,,,,,1,27
,,,,,,,,3,27
,,,,,,,,44,27
,,,,,,,,44,27
,,,,,,,,31,26
,,,,,,,,70,28
,,,,,,,,10,27
,,,,,,,,25,26
,,,,,,,,4,28
,,,,,,,,23,27
,,,,,,,,19,26
,,,,,,,,28,27
,,,,,,,,2,26
,,,,,,,,31,28
,,,,,,,,8,27
,,,,,,,,49,28
,,,,,,,,1,27
,,,,,,,,7,27
,,,,,,,,1,27
,,,,,,,,1,26
,,,,,,,,32,28
,,,,,,,,40,27
,,,,,,,,1,27
,,,,,,,,14,26
,,,,,,,,35,27
,,,,,,,,1,26
,,,,,,,,6,27
,,,,,,,,25,28
,,,,,,,,7,26
,,,,,,,,1,27
,,,,,,,,22,27
,,,,,,,,26,27
,,,,,,,,1,27
,,,,,,,,32,26
,,,,,,,,9,28
,,,,,,,,13,26
,,,,,,,,43,27
,,,,,,,,2,28
,,,,,,,,21,27
,,,,,,,,27,28
,,,,,,,,29,27
,,,,,,,,31,26
,,,,,,,,25,27
,,,,,,,,1,27
,,,,,,,,52,28
,,,,,,,,7,27
,,,,,,,,29,26
,,,,,,,,24,27
,,,,,,,,37,28
,,,,,,,,22,27
,,,,,,,,8,26
,,,,,,,,18,27
,,,,,,,,1,27
,,,,,,,,24,26
,,,,,,,,1,28
,,,,,,,,29,28
,,,,,,,,1,27
,,,,,,,,22,28
,,,,,,,,2,26
,,,,,,,,52,27
,,,,,,,,21,28
,,,,,,,,55,27
,,,,,,,,19,27
,,,,,,,,20,27
,,,,,,,,25,27
,,,,,,,,36,27
,,,,,,,,11,28
,,,,,,,,20,27
,,,,,,,,47,26
,,,,,,,,1,27
,,,,,,,,17,27
,,,,,,,,44,27
,,,,,,,,1,27
,,,,,,,,12,27
,,,,,,,,5,27
,,,,,,,,11,27
,,,,,,,,17,27
,,,,,,,,64,27
,,,,,,,,14,27
,,,,,,,,30,27
,,,,,,,,10,27
,,,,,,,,16,26
,,,,,,,,35,28
,,,,,,,,25,27
,,,,,,,,18,27
,,,,,,,,49,27
,,,,,,,,20,27
,,,,,,,,38,27
,,,,,,,,34,27
,,,,,,,,16,26
,,,,,,,,45,27
,,,,,,,,39,27
,,,,,,,,1,26
,,,,,,,,37,27
,,,,,,,,33,27
,,,,,,,,33,27
,,,,,,,,9,27
,,,,,,,,39,27
,,,,,,,,31,27
,,,,,,,,20,26
,,,,,,,,34,27
,,,,,,,,5,26
,,,,,,,,4,27
,,,,,,,,53,27
,,,,,,,,44,27
,,,,,,,,34,26
,,,,,,,,26,27
,,,,,,,,18,27
,,,,,,,,24,27
,,,,,,,,29,26
,,,,,,,,5,26
,,,,,,,,37,27
,,,,,,,,13,28
,,,,,,,,14,27
,,,,,,,,29,28
,,,,,,,,13,26
,,,,,,,,10,26
,,,,,,,,20,27
,,,,,,,,22,26
,,,,,,,,17,27
,,,,,,,,4,27
,,,,,,,,30,27
,,,,,,,,29,27
,,,,,,,,22,28
,,,,,,,,10,27
,,,,,,,,1,28
,,,,,,,,33,28
,,,,,,,,1,28
,,,,,,,,21,26
,,,,,,,,26,27
,,,,,,,,1,27
,,,,,,,,29,26
,,,,,,,,13,26
,,,,,,,,1,26
,,,,,,,,16,27
,,,,,,,,25,27
,,,,,,,,22,26
,,,,,,,,32,26
,,,,,,,,55,27
,,,,,,,,29,27
,,,,,,,,12,26
,,,,,,,,37,27
,,,,,,,,1,27
,,,,,,,,31,26
,,,,,,,,34,27
,,,,,,,,14,27
,,,,,,,,19,27
,,,,,,,,40,27
,,,,,,,,49,26
,,,,,,,,6,26
,,,,,,,,26,28
,,,,,,,,37,27
,,,,,,,,6,27
,,,,,,,,14,28
,,,,,,,,13,27
,,,,,,,,25,26
,,,,,,,,6,28
,,,,,,,,31,27
,,,,,,,,31,26
,,,,,,,,45,27
,,,,,,,,58,26
,,,,,,,,35,28
,,,,,,,,53,27
,,,,,,,,1,26
,,,,,,,,36,27
,,,,,,,,4,28
,,,,,,,,53,27
,,,,,,,,34,26
,,,,,,,,24,28
,,,,,,,,43,25
,,,,,,,,2,27
,,,,,,,,19,27
,,,,,,,,5,26
,,,,,,,,57,26
,,,,,,,,51,27
,,,,,,,,48,27
,,,,,,,,37,27
,,,,,,,,41,28
,,,,,,,,27,27
,,,,,,,,15,27
,,,,,,,,9,28
,,,,,,,,27,28
,,,,,,,,4,27
,,,,,,,,1,27
,,,,,,,,17,26
,,,,,,,,21,27
,,,,,,,,35,27
,,,,,,,,22,27
,,,,,,,,18,26
,,,,,,,,27,29
,,,,,,,,18,27
,,,,,,,,35,26
,,,,,,,,34,28
,,,,,,,,34,26
,,,,,,,,40,28
,,,,,,,,32,27
,,,,,,,,18,26
,,,,,,,,1,27
,,,,,,,,10,27
